title,category,license,author,asset_url
GDCastleDB for Godot Engine 4,Scripts,MIT,arlez80,https://godotengine.org/asset-library/asset/1739
GDFormat,Tools,MIT,Bodo,https://godotengine.org/asset-library/asset/1057
GDGotm,Scripts,MIT,gotm.io,https://godotengine.org/asset-library/asset/620
GDLog,Tools,MIT,MagdielM,https://godotengine.org/asset-library/asset/2188
GDLuau: Luau C/C++ API bindings,Misc,MIT,Manonox,https://godotengine.org/asset-library/asset/2044
GDMosquitto,Tools,MIT,jferdelyi,https://godotengine.org/asset-library/asset/1523
GDMUT - C# Unit Tester,Tools,MIT,spycemyster,https://godotengine.org/asset-library/asset/2100
GDNative-Ropesim,2D Tools,MIT,mphe,https://godotengine.org/asset-library/asset/2334
gdods,Scripts,MIT,jelle,https://godotengine.org/asset-library/asset/297
GDPaho,Tools,MIT,jferdelyi,https://godotengine.org/asset-library/asset/2358
GDPeg,Scripts,MIT,arlez80,https://godotengine.org/asset-library/asset/680
GDPeg for Godot Engine 4,Scripts,MIT,arlez80,https://godotengine.org/asset-library/asset/1738
GDScript Input Field Plugin,Tools,MIT,blujai831,https://godotengine.org/asset-library/asset/2246
GDScript Macros,Tools,CC0,rainlizard,https://godotengine.org/asset-library/asset/992
GDScript OTP,Scripts,MIT,fenix,https://godotengine.org/asset-library/asset/1448
GDScript Parsers,Scripts,MIT,arlez80,https://godotengine.org/asset-library/asset/1335
GDScript Promise Async Utils,Scripts,MIT,kuruk-mm,https://godotengine.org/asset-library/asset/2351
GDScript syntax highlighting for GNU Nano text editor,Scripts,Unlicense,Rito12,https://godotengine.org/asset-library/asset/4000
gdunzip,Scripts,MIT,jelle,https://godotengine.org/asset-library/asset/298
Gemini Protocol,Scripts,MIT,mocha,https://godotengine.org/asset-library/asset/3220
GestureControlledCamera2D - Godot 3.x,2D Tools,MIT,mavcito,https://godotengine.org/asset-library/asset/542
GestureControlledCamera2D - Godot 4.x,2D Tools,MIT,mavcito,https://godotengine.org/asset-library/asset/1867
Ginq,Scripts,MIT,kaluluosi,https://godotengine.org/asset-library/asset/1752
Git SHA Project Setting,Tools,MIT,Iceflower,https://godotengine.org/asset-library/asset/1979
Git User Data,Tools,MIT,ACB_Gamez,https://godotengine.org/asset-library/asset/1533
Github To Itch,Tools,MIT,LeonardMeagher2,https://godotengine.org/asset-library/asset/1241
Gizmo3D,3D Tools,MIT,chrisizeful,https://godotengine.org/asset-library/asset/3392
Global position and rotation in Inspector,2D Tools,MIT,Login1990,https://godotengine.org/asset-library/asset/4044
GMUI,Tools,MIT,MoLuo,https://godotengine.org/asset-library/asset/1929
GO P2P,Misc,MIT,godotonline,https://godotengine.org/asset-library/asset/4046
GoBoxDialog,2D Tools,MIT,koris,https://godotengine.org/asset-library/asset/2452
Godiscord,Scripts,MIT,Shuflduf,https://godotengine.org/asset-library/asset/3562
GodoGram - Telegram API,Tools,MIT,Delalex,https://godotengine.org/asset-library/asset/2033
godot - backpacks,Projects,MIT,LHM,https://godotengine.org/asset-library/asset/2363
Godot .NET Scene-Oriented Unit Test,Tools,MIT,thremtopod,https://godotengine.org/asset-library/asset/2811
Godot 3D mesh slicing,3D Tools,MIT,S.Y.B.I.O.T.E,https://godotengine.org/asset-library/asset/938
Godot 4 interior mapping shader no cubemap,Shaders,MIT,Rytelier,https://godotengine.org/asset-library/asset/1564
"Godot 4.1 3D Terrain Plugin (heightmap, mapbox)",3D Tools,MIT,Sythelux,https://godotengine.org/asset-library/asset/1920
Godot Awesome Debug Print,Tools,MIT,AustinDoss,https://godotengine.org/asset-library/asset/1091
Godot Beautifier,Tools,MIT,cdpude,https://godotengine.org/asset-library/asset/1721
Godot Bone Editor,3D Tools,MIT,arlez80,https://godotengine.org/asset-library/asset/864
Godot Compass,Scripts,MIT,vishu,https://godotengine.org/asset-library/asset/1893
Godot Compass,Scripts,MIT,vishu,https://godotengine.org/asset-library/asset/2442
Godot Cookies,Scripts,MIT,Joy-less,https://godotengine.org/asset-library/asset/3698
Godot Coroutines (Unity like),Scripts,MIT,Apophis Software,https://godotengine.org/asset-library/asset/2263
Godot CQRS,Scripts,MIT,HELLBOY_HEAVEN,https://godotengine.org/asset-library/asset/3728
Godot Engine JWT,Scripts,MIT,fenix,https://godotengine.org/asset-library/asset/1104
Godot Essentials,Templates,MIT,BananaHolograma,https://godotengine.org/asset-library/asset/2819
Godot file auto-open,Tools,MIT,pahool,https://godotengine.org/asset-library/asset/3679
Godot Finder,Tools,Testing,josaid,https://godotengine.org/asset-library/asset/1382
Godot Game Settings,Tools,MIT,PunchablePlushie,https://godotengine.org/asset-library/asset/859
Godot GIF (4.1),Misc,MIT,b0tlanner,https://godotengine.org/asset-library/asset/2255
Godot GIF (4.4.1),Misc,MIT,b0tlanner,https://godotengine.org/asset-library/asset/3993
Godot Inheritance Dock,Tools,MIT,willnationsdev,https://godotengine.org/asset-library/asset/108
Godot MIDI Player,Scripts,MIT,arlez80,https://godotengine.org/asset-library/asset/240
Godot MIDI Player for Godot Engine 4,Scripts,MIT,arlez80,https://godotengine.org/asset-library/asset/1667
Godot Mod Loader,Misc,CC0,GodotModding,https://godotengine.org/asset-library/asset/1938
Godot Mod Player,Scripts,MIT,arlez80,https://godotengine.org/asset-library/asset/841
Godot Mod Player for Godot Engine 4,Scripts,MIT,arlez80,https://godotengine.org/asset-library/asset/1666
Godot Motion Matching,3D Tools,MIT,solenya,https://godotengine.org/asset-library/asset/3822
Godot Navigation Lite,3D Tools,MIT,miloslu,https://godotengine.org/asset-library/asset/610
Godot NExt (Node Extensions),Scripts,MIT,willnationsdev,https://godotengine.org/asset-library/asset/82
Godot Node FSM Plugin [Finite State Machine],Tools,MIT,sunetraalex,https://godotengine.org/asset-library/asset/383
Godot Open Dialogue,Projects,CC-BY-4.0,jsena,https://godotengine.org/asset-library/asset/302
Godot OpenHMD driver,Misc,MIT,Mux213,https://godotengine.org/asset-library/asset/213
Godot Palette Swap,2D Tools,MIT,hearto,https://godotengine.org/asset-library/asset/239
Godot Plugin Refresher,Tools,MIT,willnationsdev,https://godotengine.org/asset-library/asset/248
Godot Raymarching,Demos,MIT,bruce965,https://godotengine.org/asset-library/asset/2284
Godot Retro,Shaders,CC0,Ahopness,https://godotengine.org/asset-library/asset/1510
Godot Rich Presence,Scripts,MIT,Weslei,https://godotengine.org/asset-library/asset/304
Godot RL Agents,Tools,MIT,edbeeching,https://godotengine.org/asset-library/asset/1629
Godot Rollback Netcode (Godot 3),Scripts,MIT,dsnopek,https://godotengine.org/asset-library/asset/1165
Godot Rollback Netcode (Godot 4),Scripts,MIT,dsnopek,https://godotengine.org/asset-library/asset/2450
Godot Scene Exporter,Tools,MIT,Clancey,https://godotengine.org/asset-library/asset/3146
Godot Simple Text Menu,2D Tools,MIT,henriquelalves,https://godotengine.org/asset-library/asset/39
Godot Solana SDK,Tools,MIT,thomukas1,https://godotengine.org/asset-library/asset/3232
Godot Space Mouse,3D Tools,Testing,cybereality,https://godotengine.org/asset-library/asset/1383
Godot Stereo 3D,Shaders,MIT,cybereality,https://godotengine.org/asset-library/asset/1143
Godot Super Scaling,Shaders,MIT,cybereality,https://godotengine.org/asset-library/asset/1141
Godot Super Wakatime,Tools,MIT,BartoszB,https://godotengine.org/asset-library/asset/3484
Godot Text Interface Engine,2D Tools,MIT,henriquelalves,https://godotengine.org/asset-library/asset/26
Godot Text Interface Engine (Godot v3.x),2D Tools,MIT,henriquelalves,https://godotengine.org/asset-library/asset/181
Godot Texture Atlas,2D Tools,MIT,KAUTARUMA,https://godotengine.org/asset-library/asset/3815
Godot Timed Input,Tools,MIT,hatmix,https://godotengine.org/asset-library/asset/3168
Godot TOML Parser,Misc,MIT,benichi,https://godotengine.org/asset-library/asset/3582
Godot Touch Input Manager - Godot 3.x,Scripts,MIT,mavcito,https://godotengine.org/asset-library/asset/473
Godot Touch Input Manager - Godot 4.x,Scripts,MIT,mavcito,https://godotengine.org/asset-library/asset/1873
Godot Touch Input Manager Demo - Godot 3.x,Demos,MIT,mavcito,https://godotengine.org/asset-library/asset/554
Godot Touch Input Manager Demo - Godot 4.x,Demos,MIT,mavcito,https://godotengine.org/asset-library/asset/1868
Godot VN,2D Tools,MIT,Code_Man,https://godotengine.org/asset-library/asset/172
Godot WebXR Template,Templates,MIT,mâ‚‚,https://godotengine.org/asset-library/asset/1128
godot-dynamic-quality-scaling,3D Tools,GPLv3,thmsn1005,https://godotengine.org/asset-library/asset/2357
Godot-MirrorInstance,3D Tools,MIT,PHOBOSS,https://godotengine.org/asset-library/asset/491
Godot-MMD,Demos,MIT,sselecirpym,https://godotengine.org/asset-library/asset/3303
godot-queue,Tools,MIT,anyreso,https://godotengine.org/asset-library/asset/3972
Godot-Stuff ECS 3.2,Scripts,MIT,paulhocker,https://godotengine.org/asset-library/asset/750
Godot-Stuff ECS 3.3,Scripts,MIT,paulhocker,https://godotengine.org/asset-library/asset/1677
Godot-Stuff ECS 3.4,Scripts,MIT,paulhocker,https://godotengine.org/asset-library/asset/1679
Godot-Stuff ECS 3.5,Scripts,MIT,paulhocker,https://godotengine.org/asset-library/asset/1678
Godot-Stuff ECS 4.0,Scripts,MIT,paulhocker,https://godotengine.org/asset-library/asset/1680
Godot-Stuff Logger 3.0,Scripts,MIT,paulhocker,https://godotengine.org/asset-library/asset/363
Godot-Stuff Logger 3.1,Scripts,MIT,paulhocker,https://godotengine.org/asset-library/asset/362
Godot-Stuff Logger 3.2,Scripts,MIT,paulhocker,https://godotengine.org/asset-library/asset/618
Godot-Stuff Logger 3.3,Scripts,MIT,paulhocker,https://godotengine.org/asset-library/asset/1703
Godot-Stuff Logger 3.4,Scripts,MIT,paulhocker,https://godotengine.org/asset-library/asset/1704
Godot-Stuff Logger 3.5,Scripts,MIT,paulhocker,https://godotengine.org/asset-library/asset/1705
Godot-Stuff Logger 4.0,Scripts,MIT,paulhocker,https://godotengine.org/asset-library/asset/1688
Godot-Stuff Project Manager,Tools,MIT,paulhocker,https://godotengine.org/asset-library/asset/731
Godot-WeChatPay-Android-Plugin,Scripts,MIT,[email],https://godotengine.org/asset-library/asset/3171
Godot4 LAN Servers Discovery (serversscan),Scripts,MIT,Nights,https://godotengine.org/asset-library/asset/2254
Godot4-Coroutine,Scripts,MIT,BimDav,https://godotengine.org/asset-library/asset/1726
GodotBLE,Tools,MIT,Fantety,https://godotengine.org/asset-library/asset/3439
GodotBoy GDExtention,Tools,MIT,GreenFox,https://godotengine.org/asset-library/asset/2920
GodotEnv,Misc,MIT,cuca,https://godotengine.org/asset-library/asset/626
GodotGPT,Tools,MIT,Jesper,https://godotengine.org/asset-library/asset/2643
GodotGPT,Tools,MIT,ecadz,https://godotengine.org/asset-library/asset/3871
GodotIRC,Tools,MIT,AlexHoratio,https://godotengine.org/asset-library/asset/1337
GodotMetaMaskLogin,Demos,MIT,NumDev2310,https://godotengine.org/asset-library/asset/3200
GoGodot,2D Tools,MIT,oranjoose,https://godotengine.org/asset-library/asset/235
Google Maps,Scripts,MIT,paperweights,https://godotengine.org/asset-library/asset/3042
Google Play Games Services Plugin for Godot,Tools,MIT,studioadriatic,https://godotengine.org/asset-library/asset/1151
Google Sheets as Database C#,Scripts,MIT,nonunknown,https://godotengine.org/asset-library/asset/482
Gopilot Assist,Tools,GPLv3,Smorty,https://godotengine.org/asset-library/asset/3852
Gopilot Utils (LLMs and embedding),Misc,MIT,Smorty,https://godotengine.org/asset-library/asset/3504
GPUNoiseTexture(2D/3D),Tools,MIT,2Retr0,https://godotengine.org/asset-library/asset/3572
Gravity Objects,3D Tools,MIT,Jummit,https://godotengine.org/asset-library/asset/263
GUI Drag And Drop Demo,Demos,MIT,Godot Engine,https://godotengine.org/asset-library/asset/133
GUI in 3D Demo,Demos,MIT,Godot Engine,https://godotengine.org/asset-library/asset/127
GUI Input Mapping Demo,Demos,MIT,Godot Engine,https://godotengine.org/asset-library/asset/131
GUI Rich Text/BBcode Demo,Demos,MIT,Godot Engine,https://godotengine.org/asset-library/asset/132
GUI Translation Demo,Demos,MIT,Godot Engine,https://godotengine.org/asset-library/asset/134
Gype,Tools,MIT,GodotHub,https://godotengine.org/asset-library/asset/3521
Hair Shader,Shaders,MIT,Bauxite,https://godotengine.org/asset-library/asset/168
HathoraHTTPRequest,Tools,MIT,arkelen,https://godotengine.org/asset-library/asset/2071
HathoraHTTPRequest,Tools,MIT,arkelen,https://godotengine.org/asset-library/asset/2075
HealthBar2D,2D Tools,MIT,vishu,https://godotengine.org/asset-library/asset/1611
HealthBar2D,Scripts,MIT,vishu,https://godotengine.org/asset-library/asset/1945
Hexagonal Grid Utils,Scripts,MIT,Tacure,https://godotengine.org/asset-library/asset/2682
HexGrid library for Godot 4.0+,2D Tools,MIT,HugoEnzo,https://godotengine.org/asset-library/asset/2292
Hexgrid Mono,Scripts,MIT,TheKrutz,https://godotengine.org/asset-library/asset/1116
Hide Private Properties,Tools,MIT,Iceflower,https://godotengine.org/asset-library/asset/1989
HighscoreManager,Scripts,MIT,kitchen-games,https://godotengine.org/asset-library/asset/989
How Collision and Layer Masks Works,Demos,MIT,comugodotbrasil,https://godotengine.org/asset-library/asset/177
HTML5 File Dialogs,Scripts,MIT,mocha,https://godotengine.org/asset-library/asset/2848
HTML5 Popups,Scripts,MIT,mocha,https://godotengine.org/asset-library/asset/2863
HTTPEventSource for Server Sent Events,Misc,MIT,DaGammla,https://godotengine.org/asset-library/asset/3316
Hunspell Spellchecker,Tools,MIT,brunogbrito,https://godotengine.org/asset-library/asset/3876
Icon Explorer,Tools,MIT,Iceflower,https://godotengine.org/asset-library/asset/2511
Icons Patcher,Tools,MIT,Iceflower,https://godotengine.org/asset-library/asset/1980
IdeaBoard,Tools,MIT,Folta,https://godotengine.org/asset-library/asset/1882
Import Cleaner,Tools,MIT,zaevi,https://godotengine.org/asset-library/asset/813
Importality,Tools,MIT,nklbdev,https://godotengine.org/asset-library/asset/2025
Improved Resource Picker,Tools,MIT,MakovWait,https://godotengine.org/asset-library/asset/1362
Improved Resource Picker 4.x,Tools,MIT,MakovWait,https://godotengine.org/asset-library/asset/2051
Inputty,Scripts,CC0,MxSophie,https://godotengine.org/asset-library/asset/2523
Instancing Demo,Demos,MIT,Godot Engine,https://godotengine.org/asset-library/asset/148
Interior Mapping Shader,Shaders,MIT,arlez80,https://godotengine.org/asset-library/asset/390
intro-gd,2D Tools,Testing,farhadierf,https://godotengine.org/asset-library/asset/1403
Inventory Demo with bags and chests,Demos,MIT,Rokle,https://godotengine.org/asset-library/asset/940
Inventory Example,Templates,MIT,hajster,https://godotengine.org/asset-library/asset/3824
Inventory Manager Asset,Tools,MIT,Escandiuzzi,https://godotengine.org/asset-library/asset/413
Joypads Demo / Tool,Demos,MIT,Godot Engine,https://godotengine.org/asset-library/asset/140
JSON Beautifier,Scripts,MPL-2.0,Yeldham,https://godotengine.org/asset-library/asset/157
JSON Schema validator,Scripts,MIT,sahedo.studio,https://godotengine.org/asset-library/asset/514
Kanban,Misc,MIT,SwePopper,https://godotengine.org/asset-library/asset/178
Kenney Spritesheet Importer,2D Tools,MIT,iseesharp83,https://godotengine.org/asset-library/asset/2875
Key Prompts System,Misc,MIT,cliveDev0413,https://godotengine.org/asset-library/asset/1324
Keychain,Scripts,MIT,Orama Interactive,https://godotengine.org/asset-library/asset/1350
Launchy,Tools,MIT,nobuyuki,https://godotengine.org/asset-library/asset/224
LDtk Importer,Tools,MIT,pttn40,https://godotengine.org/asset-library/asset/816
License Manager,Tools,MIT,Iceflower,https://godotengine.org/asset-library/asset/1969
LinuxLikeConsole,Tools,MIT,codot,https://godotengine.org/asset-library/asset/320
Loading Autoload Demo,Demos,MIT,Godot Engine,https://godotengine.org/asset-library/asset/529
Loading Scene Changer Demo,Demos,MIT,Godot Engine,https://godotengine.org/asset-library/asset/531
Loading with Threads Demo,Demos,MIT,Godot Engine,https://godotengine.org/asset-library/asset/144
LogDuck - Your Logging Buddy for Godot 4.x,Tools,MIT,zeeweasel,https://godotengine.org/asset-library/asset/2911
LogFox,Tools,MIT,Haiku,https://godotengine.org/asset-library/asset/3573
Loggie,Tools,MIT,ShivaShadowsong,https://godotengine.org/asset-library/asset/3382
LootLockerSDK,Tools,MIT,LootLocker,https://godotengine.org/asset-library/asset/3713
Ludare Godot,Scripts,MIT,Ludare,https://godotengine.org/asset-library/asset/3149
Majordomo,Tools,MIT,BenjaTK,https://godotengine.org/asset-library/asset/3278
Makefile Launcher,Tools,MIT,Samdze,https://godotengine.org/asset-library/asset/912
Mannequiny: Open 3D Mannequin,Templates,MIT,gdquest,https://godotengine.org/asset-library/asset/440
Map Generator Sample,Templates,MIT,CheapMeow,https://godotengine.org/asset-library/asset/1416
Marker2D,2D Tools,MIT,EmzyShmemzy,https://godotengine.org/asset-library/asset/3028
Material Modifier,Tools,GPLv3,Thane5,https://godotengine.org/asset-library/asset/1024
Material Modifier,Tools,GPLv3,Thane5,https://godotengine.org/asset-library/asset/1077
Maze Generator using TileMapLayer,Demos,MIT,megamichi,https://godotengine.org/asset-library/asset/3763
MeshBatcher,3D Tools,MIT,OrigamiPete,https://godotengine.org/asset-library/asset/869
MeshLibraryFrameInstance3D,3D Tools,MIT,martcarrefour,https://godotengine.org/asset-library/asset/3210
MessageBox,2D Tools,MIT,tlitookilakin,https://godotengine.org/asset-library/asset/696
MetaMultimesh3D,3D Tools,MIT,dbat,https://godotengine.org/asset-library/asset/2043
Midi Visualizer,Projects,MIT,50tu,https://godotengine.org/asset-library/asset/2049
Mind Game,Tools,MIT,AbnormalMapStudio,https://godotengine.org/asset-library/asset/3025
MiniScript C#,Scripts,MIT,raiyni,https://godotengine.org/asset-library/asset/2683
Mirror3D,Shaders,MIT,Joy-less,https://godotengine.org/asset-library/asset/3983
Mobile Sensors Demo,Demos,MIT,Godot Engine,https://godotengine.org/asset-library/asset/143
Mod Loader Dev Tool Brotato Content Loader Template,Tools,CC0,KANA,https://godotengine.org/asset-library/asset/1996
Mod.io For Godot,Scripts,MIT,Abel,https://godotengine.org/asset-library/asset/2241
Modifiers Node,Tools,MIT,Samdze,https://godotengine.org/asset-library/asset/457
Modular Components,Tools,MIT,ItsMeAlec,https://godotengine.org/asset-library/asset/2675
More Compression,Scripts,MIT,Hunam,https://godotengine.org/asset-library/asset/3608
More Effective Godot Coroutines (C#),Tools,MIT,WeaverDev,https://godotengine.org/asset-library/asset/1961
Mosaic Shader,Shaders,MIT,arlez80,https://godotengine.org/asset-library/asset/391
Motion Blur,Shaders,MIT,Bauxite,https://godotengine.org/asset-library/asset/211
Motion Blur 4.0,Shaders,MIT,Mantequilla,https://godotengine.org/asset-library/asset/1499
Movement 2: A sequel to 2D Platformer demos,Demos,MIT,TheoTheTorch,https://godotengine.org/asset-library/asset/1830
Movement 2: A sequel to 2D Platformer demos (3.5),Demos,MIT,TheoTheTorch,https://godotengine.org/asset-library/asset/1637
Movie Maker Timestamp,Tools,MIT,timkrief,https://godotengine.org/asset-library/asset/2878
Multi-Scene Editor,Tools,MIT,eruhlinteractive,https://godotengine.org/asset-library/asset/1325
MultiMesh Scatter,3D Tools,MIT,Arcane Energy,https://godotengine.org/asset-library/asset/1566
MultiMesh Scatter,3D Tools,MIT,Arcane Energy,https://godotengine.org/asset-library/asset/1569
Multiplayer Bomber Demo,Demos,MIT,Godot Engine,https://godotengine.org/asset-library/asset/139
Multiplayer FPS,Templates,MIT,wamiqurrehman,https://godotengine.org/asset-library/asset/666
Multiplayer Space Game,Demos,MIT,cobolfoo,https://godotengine.org/asset-library/asset/646
Multithreaded VisualServer Multimesh Grass,Demos,MIT,Robert7301201,https://godotengine.org/asset-library/asset/743
Multitouch Cubes Demo,Demos,MIT,Godot Engine,https://godotengine.org/asset-library/asset/141
Multitouch View Demo,Demos,MIT,Godot Engine,https://godotengine.org/asset-library/asset/142
MusicManager,Tools,MIT,cannon,https://godotengine.org/asset-library/asset/2661
NAP Map Generator,3D Tools,MIT,NAPSoftworks,https://godotengine.org/asset-library/asset/3910
Native Integration,Tools,MIT,nonunknown,https://godotengine.org/asset-library/asset/777
NativeLib,Tools,MIT,DrMoriarty,https://godotengine.org/asset-library/asset/824
Neural Network,Scripts,BSD-2-Clause,LikVis,https://godotengine.org/asset-library/asset/2429
Nobiax's Urban Assets,Misc,MIT,DevAtMe,https://godotengine.org/asset-library/asset/209
NobodyWho | Local LLMs for dialogue,Tools,EUPL-1.2,NobodyWho,https://godotengine.org/asset-library/asset/2886
Node Based Finite State Machine,Scripts,MIT,fubus,https://godotengine.org/asset-library/asset/1589
Node Based Finite State Machine 4,Scripts,MIT,fubus,https://godotengine.org/asset-library/asset/2555
Notes Tab,Tools,GPLv3,Yeldham,https://godotengine.org/asset-library/asset/261
OmniScale,Shaders,MIT,nobuyuki,https://godotengine.org/asset-library/asset/258
Onscreen Output,Tools,MIT,Maulve,https://godotengine.org/asset-library/asset/2266
Open External Editor,Misc,MIT,calviken,https://godotengine.org/asset-library/asset/173
Open Kanban,Tools,MIT,EXSPIRAVIT_1104,https://godotengine.org/asset-library/asset/1371
Open-World Archero,Demos,MIT,spastic,https://godotengine.org/asset-library/asset/562
OpenAI Assistant,Tools,MIT,Buri,https://godotengine.org/asset-library/asset/1758
OpenAI GPT Chat,Tools,MIT,FinePointCGI,https://godotengine.org/asset-library/asset/1779
OpenSimplexNoise Demo,Demos,MIT,Godot Engine,https://godotengine.org/asset-library/asset/533
Operations,Tools,MIT,chrisizeful,https://godotengine.org/asset-library/asset/3457
OptiScene,3D Tools,MIT,Smorty,https://godotengine.org/asset-library/asset/3150
Outline shader,Shaders,MIT,Ponas,https://godotengine.org/asset-library/asset/394
Packed UI for Jams,Misc,MIT,symbol24,https://godotengine.org/asset-library/asset/3314
PackRTC - P2P Multiplayer,Tools,MIT,maji,https://godotengine.org/asset-library/asset/3828
palette swap shader,Shaders,MIT,bonziraider,https://godotengine.org/asset-library/asset/464
Palette Swap Texture,2D Tools,MIT,theboyboy,https://godotengine.org/asset-library/asset/395
Palette Tools,Tools,MIT,RancidMilk,https://godotengine.org/asset-library/asset/1635
Palette Tools 4.2+,Tools,MIT,RancidMilk,https://godotengine.org/asset-library/asset/2436
Panku Console,Tools,MIT,k2kra,https://godotengine.org/asset-library/asset/1558
Particles2D+,Scripts,MIT,ACB_Gamez,https://godotengine.org/asset-library/asset/937
Path Tool,3D Tools,MIT,eerik,https://godotengine.org/asset-library/asset/1518
Pause and Save,Scripts,MIT,Linko,https://godotengine.org/asset-library/asset/759
Pause Demo,Demos,MIT,Godot Engine,https://godotengine.org/asset-library/asset/147
Pawns,Tools,MIT,[email],https://godotengine.org/asset-library/asset/2960
Persistent ID,Tools,MIT,AdamNaghs,https://godotengine.org/asset-library/asset/4078
Phantom Camera,Tools,MIT,ramoks,https://godotengine.org/asset-library/asset/1822
Philips Hue Integration,Scripts,MIT,skooterkurt,https://godotengine.org/asset-library/asset/925
Phoenix Channels for Godot 3,Scripts,MIT,alfredbaudisch,https://godotengine.org/asset-library/asset/1843
Phoenix Channels for Godot 4,Scripts,MIT,alfredbaudisch,https://godotengine.org/asset-library/asset/1831
